city_development_index,gender,relevent_experience,enrolled_university,education_level,major_discipline,experience,last_new_job,training_hours,target
0.92,Male,1,0,Graduate,STEM,18,5,56,0
0.91,Female,1,0,Graduate,Other,4,1,146,0
0.899,Male,1,0,Graduate,STEM,12,1,20,0
0.926,Female,1,0,Masters,STEM,16,4,19,0
0.624,Male,1,0,Graduate,STEM,7,1,220,1
0.91,Female,1,0,Graduate,STEM,12,1,84,0
0.92,Male,0,1,Graduate,STEM,4,1,57,0
0.698,Male,1,0,Graduate,STEM,19,1,9,0
0.92,Female,1,0,Graduate,STEM,16,4,26,0
0.92,Female,0,1,Masters,Humanities,20,5,9,0
0.92,Female,1,0,Graduate,Humanities,20,4,96,0
0.896,Male,1,0,Masters,STEM,20,1,42,0
0.92,Female,0,0,Graduate,STEM,20,5,202,1
0.92,Male,1,0,Graduate,STEM,9,1,7,0
0.913,Male,1,0,Graduate,STEM,7,1,21,0
0.743,Male,1,0,Masters,STEM,20,5,11,0
0.698,Female,1,0,Masters,STEM,12,3,6,0
0.698,Female,1,0,Graduate,STEM,9,1,88,0
0.92,Female,1,0,Graduate,Business Degree,2,1,222,0
0.92,Female,1,0,Graduate,STEM,9,2,55,1
0.624,Female,1,0,Graduate,STEM,4,1,2,1
0.92,Male,1,0,Graduate,STEM,17,5,35,1
0.92,Male,1,0,Masters,STEM,20,2,66,0
0.887,Male,0,1,Graduate,STEM,4,1,52,1
0.92,Male,1,0,Graduate,STEM,7,1,35,0
0.855,Male,1,0,Masters,STEM,13,1,28,0
0.925,Female,1,0,Graduate,STEM,9,1,90,0
0.92,Female,0,0,Phd,STEM,8,1,3,0
0.579,Female,1,0,Graduate,STEM,4,1,67,0
0.92,Female,0,0,Graduate,Humanities,2,1,20,1
0.899,Female,1,0,Graduate,Humanities,20,5,34,0
0.91,Female,0,0,Graduate,STEM,20,1,47,0
0.698,Female,0,1,Masters,STEM,4,1,72,0
0.624,Female,1,1,Graduate,STEM,6,3,59,0
0.624,Male,1,0,Graduate,STEM,6,0,2,1
0.939,Male,1,0,Masters,Humanities,15,4,12,0
0.855,Male,1,0,Masters,STEM,15,0,334,0
0.794,Female,1,0,Masters,STEM,14,4,92,0
0.624,Female,1,1,Masters,STEM,13,5,8,1
0.92,Male,1,0,Graduate,STEM,20,5,77,0
0.624,Male,1,0,Masters,STEM,17,1,134,0
0.92,Female,1,0,Graduate,STEM,6,4,124,0
0.92,Female,1,0,Graduate,STEM,20,3,62,0
0.926,Male,0,1,Graduate,STEM,15,0,8,0
0.855,Female,0,1,Graduate,STEM,14,1,156,0
0.624,Female,1,0,Graduate,STEM,2,1,84,0
0.884,Male,1,0,Graduate,STEM,20,5,4,0
0.691,Female,0,0,Graduate,STEM,0,0,18,1
0.92,Female,1,0,Masters,Humanities,10,5,33,0
0.804,Female,0,0,Graduate,STEM,18,5,72,0
0.91,Female,1,0,Graduate,STEM,17,1,3,0
0.884,Female,0,1,Graduate,STEM,5,1,16,0
0.925,Male,1,0,Graduate,STEM,10,5,29,1
0.92,Female,1,0,Graduate,Humanities,10,5,124,0
0.92,Female,1,0,Masters,STEM,20,2,62,0
0.92,Female,1,0,Masters,STEM,16,1,292,0
0.855,Female,1,1,Graduate,STEM,6,3,58,0
0.92,Female,0,0,Graduate,Humanities,1,0,95,1
0.624,Female,1,0,Graduate,STEM,9,0,68,1
0.624,Male,1,0,Graduate,STEM,1,0,20,0
0.899,Male,1,0,Graduate,STEM,4,1,10,0
0.92,Female,0,1,Graduate,STEM,3,0,109,1
0.92,Female,1,0,Graduate,Humanities,6,1,30,0
0.92,Male,0,0,Graduate,STEM,20,5,17,0
0.624,Male,1,1,Graduate,STEM,2,1,176,0
0.925,Male,1,0,Graduate,STEM,4,1,46,0
0.913,Male,1,0,Phd,STEM,20,1,43,1
0.92,Male,1,0,Phd,STEM,20,5,48,0
0.624,Female,1,0,Masters,Other,8,1,17,0
0.92,Female,1,0,Graduate,STEM,20,5,224,0
0.754,Female,1,1,Graduate,STEM,5,3,49,0
0.698,Male,0,0,Graduate,STEM,5,1,60,1
0.939,Male,1,0,Graduate,STEM,19,1,33,0
0.92,Female,1,0,Graduate,STEM,1,1,125,0
0.92,Female,1,0,Graduate,STEM,0,1,110,0
0.767,Male,0,1,Masters,STEM,9,5,24,1
0.887,Female,1,0,Graduate,STEM,12,1,100,0
0.926,Male,1,0,Graduate,STEM,16,1,110,0
0.624,Male,0,1,Graduate,STEM,4,1,42,0
0.897,Female,1,0,Graduate,STEM,9,1,79,0
0.738,Male,1,0,Graduate,Humanities,2,1,29,1
0.83,Male,1,0,Masters,STEM,13,1,157,0
0.91,Male,1,0,Graduate,STEM,20,1,36,0
0.924,Female,0,1,Graduate,STEM,3,1,39,1
0.939,Female,0,1,Masters,STEM,1,1,17,0
0.624,Male,1,0,Graduate,STEM,5,2,35,1
0.92,Male,0,1,Graduate,STEM,6,1,36,1
0.925,Male,1,0,Masters,STEM,10,1,220,0
0.92,Male,1,0,Graduate,STEM,7,2,11,0
0.92,Male,1,0,Graduate,STEM,20,5,45,0
0.624,Male,1,0,Graduate,STEM,9,4,28,1
0.624,Male,1,0,Graduate,STEM,7,3,270,1
0.682,Female,1,0,Graduate,Other,20,2,63,0
0.92,Female,1,1,Graduate,STEM,19,1,292,0
0.92,Male,1,0,Masters,Humanities,4,1,102,0
0.897,Female,1,0,Masters,STEM,2,1,33,0
0.92,Female,1,0,Graduate,STEM,20,1,15,0
0.92,Male,1,0,Graduate,STEM,7,4,39,0
0.913,Female,1,0,Graduate,STEM,20,1,9,0
0.92,Female,1,0,Graduate,Humanities,0,1,7,0
0.92,Female,1,0,Masters,STEM,8,1,16,0
0.92,Male,1,0,Graduate,STEM,10,2,13,0
0.624,Female,1,0,Graduate,STEM,4,2,38,1
0.92,Female,1,0,Masters,STEM,20,1,25,0
0.698,Male,1,0,Graduate,STEM,7,2,192,1
0.897,Female,0,1,Phd,STEM,6,1,158,0
0.92,Female,1,0,Graduate,STEM,20,1,17,0
0.92,Female,1,0,Graduate,Business Degree,20,4,256,0
0.92,Male,0,1,Graduate,STEM,5,0,13,0
0.91,Male,1,0,Masters,STEM,10,1,18,0
0.624,Male,0,1,Graduate,STEM,1,0,54,1
0.915,Male,1,0,Graduate,STEM,14,2,52,0
0.897,Female,1,0,Masters,STEM,7,1,34,0
0.682,Female,1,0,Graduate,STEM,6,1,71,0
0.855,Female,0,1,Masters,STEM,10,3,98,0
0.91,Male,1,0,Graduate,STEM,19,1,116,0
0.91,Male,1,0,Graduate,STEM,20,5,106,0
0.91,Female,1,0,Masters,STEM,15,2,112,0
0.836,Male,1,1,Graduate,STEM,13,2,21,0
0.92,Male,1,0,Graduate,STEM,5,1,45,0
0.725,Male,0,1,Graduate,STEM,3,1,50,0
0.896,Male,1,0,Masters,STEM,20,1,9,0
0.92,Female,0,0,Graduate,Humanities,10,5,7,1
0.624,Female,1,1,Graduate,STEM,3,1,15,1
0.92,Male,1,1,Graduate,STEM,0,1,53,0
0.926,Male,1,0,Graduate,STEM,9,1,92,0
0.666,Male,1,0,Graduate,STEM,2,1,124,0
0.92,Female,1,0,Masters,STEM,16,4,52,0
0.896,Male,1,0,Masters,STEM,10,4,10,0
0.926,Female,1,0,Graduate,STEM,20,2,40,0
0.92,Female,1,0,Graduate,STEM,2,1,204,0
0.926,Female,1,0,Graduate,STEM,15,2,5,1
0.745,Female,1,0,Masters,STEM,15,5,132,0
0.92,Male,1,0,Graduate,STEM,11,5,152,0
0.579,Male,1,1,Graduate,STEM,5,1,268,1
0.92,Male,1,0,Masters,STEM,20,4,4,0
0.527,Female,1,0,Masters,Other,10,2,18,1
0.926,Male,1,0,Graduate,STEM,11,0,3,1
0.624,Male,0,0,Masters,STEM,6,5,138,1
0.92,Male,1,0,Graduate,STEM,20,5,25,1
0.92,Female,1,0,Phd,Arts,15,1,48,0
0.926,Male,1,0,Masters,STEM,10,2,15,0
0.91,Male,1,0,Graduate,STEM,12,1,98,0
0.923,Female,1,0,Phd,STEM,20,5,13,0
0.887,Male,1,0,Graduate,STEM,20,5,102,1
0.92,Female,1,0,Graduate,Humanities,20,4,41,0
0.92,Female,1,0,Phd,STEM,20,4,31,0
0.91,Male,1,1,Graduate,STEM,10,4,206,0
0.92,Male,0,0,Graduate,Humanities,13,5,226,0
0.91,Male,1,0,Masters,STEM,20,1,96,0
0.91,Male,1,0,Graduate,STEM,6,1,14,0
0.91,Male,1,0,Graduate,STEM,5,1,114,0
0.896,Male,1,0,Graduate,STEM,7,2,30,0
0.55,Male,0,1,Graduate,STEM,3,1,138,0
0.887,Male,1,0,Graduate,STEM,11,1,36,0
0.624,Male,1,0,Graduate,STEM,1,0,162,1
0.689,Male,1,0,Graduate,Arts,4,4,72,1
0.92,Female,1,0,Masters,Humanities,3,1,2,0
0.856,Male,1,0,Graduate,STEM,20,1,78,0
0.92,Female,1,0,Graduate,STEM,20,1,48,0
0.926,Male,0,0,Graduate,STEM,20,5,63,0
0.92,Male,1,1,Graduate,STEM,3,1,118,0
0.926,Male,1,1,Graduate,STEM,19,1,111,0
0.897,Male,1,0,Masters,STEM,20,5,26,0
0.92,Female,1,0,Masters,STEM,20,5,33,0
0.794,Female,1,0,Graduate,STEM,20,2,84,0
0.92,Female,0,1,Graduate,Humanities,0,3,37,1
0.92,Male,1,0,Graduate,STEM,20,3,154,0
0.92,Female,1,0,Graduate,STEM,8,1,52,0
0.789,Female,0,1,Graduate,STEM,4,0,308,1
0.92,Female,1,1,Graduate,STEM,8,1,40,1
0.55,Male,1,1,Graduate,STEM,17,1,98,0
0.701,Female,1,0,Graduate,STEM,20,1,18,0
0.92,Female,1,0,Graduate,STEM,10,5,20,1
0.926,Male,0,1,Graduate,STEM,5,5,54,1
0.92,Female,1,0,Graduate,STEM,3,1,25,0
0.624,Female,1,0,Masters,STEM,5,1,20,1
0.897,Female,0,0,Phd,STEM,9,4,222,0
0.926,Male,1,0,Masters,Humanities,17,1,113,0
0.92,Female,0,1,Graduate,STEM,9,0,40,1
0.579,Male,1,0,Graduate,STEM,3,3,136,0
0.92,Male,1,0,Masters,STEM,13,5,29,0
0.913,Female,1,0,Graduate,STEM,12,1,86,1
0.92,Female,1,0,Graduate,STEM,7,1,55,0
0.92,Female,0,0,Graduate,STEM,19,5,86,0
0.624,Female,1,0,Graduate,STEM,5,3,79,0
0.92,Female,1,0,Graduate,Other,2,1,43,1
0.92,Female,0,0,Masters,STEM,12,1,50,0
0.92,Male,1,0,Masters,STEM,10,5,36,0
0.92,Male,1,1,Graduate,STEM,20,5,47,0
0.804,Female,1,0,Graduate,STEM,5,0,62,0
0.855,Female,1,0,Graduate,STEM,5,1,30,0
0.91,Female,1,0,Graduate,STEM,5,1,41,0
0.91,Male,1,0,Graduate,STEM,2,0,80,0
0.92,Male,1,0,Graduate,STEM,8,2,26,0
0.92,Male,0,0,Graduate,STEM,3,1,73,0
0.897,Male,0,0,Masters,Business Degree,18,1,31,0
0.92,Female,1,0,Masters,STEM,19,1,108,0
0.855,Male,1,0,Masters,STEM,7,1,112,0
0.624,Female,0,0,Graduate,STEM,2,1,26,0
0.698,Male,1,0,Graduate,STEM,11,5,3,0
0.92,Male,1,0,Graduate,STEM,10,3,33,0
0.884,Male,1,0,Graduate,STEM,4,4,11,0
0.689,Male,1,0,Graduate,STEM,16,5,140,0
0.624,Male,1,0,Masters,STEM,4,1,32,1
0.698,Male,1,0,Graduate,STEM,14,1,25,0
0.735,Male,0,0,Graduate,STEM,2,2,113,1
0.836,Male,1,0,Graduate,STEM,19,5,65,0
0.866,Female,1,1,Graduate,STEM,5,0,40,1
0.92,Male,1,0,Masters,STEM,20,5,28,0
0.843,Female,1,0,Masters,STEM,8,1,246,0
0.92,Male,0,0,Graduate,STEM,20,1,11,0
0.555,Male,1,0,Graduate,STEM,9,1,24,1
0.624,Female,1,1,Graduate,STEM,2,2,89,1
0.926,Male,0,1,Graduate,STEM,2,1,153,0
0.884,Male,1,0,Graduate,STEM,1,1,37,0
0.91,Male,1,0,Masters,STEM,7,5,50,1
0.91,Male,1,0,Graduate,STEM,20,3,167,1
0.682,Male,0,0,Masters,STEM,20,5,47,0
0.897,Male,1,0,Masters,Humanities,10,2,80,0
0.92,Female,1,0,Graduate,STEM,11,5,74,1
0.925,Female,1,0,Phd,STEM,20,2,28,0
0.91,Male,0,0,Graduate,STEM,6,0,14,1
0.939,Male,1,0,Masters,STEM,20,1,22,0
0.878,Male,1,0,Masters,STEM,19,5,56,0
0.92,Female,0,0,Graduate,Business Degree,20,5,33,1
0.624,Female,1,0,Graduate,STEM,4,2,30,0
0.923,Male,1,0,Masters,STEM,16,1,96,0
0.925,Male,0,0,Graduate,STEM,10,1,32,0
0.92,Male,1,0,Graduate,STEM,7,1,82,0
0.939,Male,1,0,Masters,STEM,10,1,35,0
0.776,Female,0,1,Graduate,Other,1,1,34,0
0.727,Female,1,1,Graduate,STEM,7,2,127,0
0.91,Male,1,0,Graduate,STEM,20,5,68,1
0.92,Female,1,1,Masters,STEM,20,3,80,0
0.897,Female,0,1,Masters,Humanities,5,2,94,0
0.92,Male,1,0,Graduate,STEM,20,4,120,0
0.555,Female,1,0,Graduate,STEM,3,2,38,0
0.624,Female,1,0,Graduate,STEM,3,1,22,1
0.666,Male,0,0,Graduate,Business Degree,17,2,60,0
0.624,Male,1,0,Graduate,STEM,0,2,112,0
0.89,Male,1,0,Graduate,STEM,9,5,19,0
0.776,Male,1,0,Masters,STEM,7,1,56,0
0.92,Female,1,0,Graduate,Humanities,5,3,138,0
0.897,Female,1,0,Masters,Arts,9,3,28,0
0.624,Female,1,0,Graduate,STEM,11,5,43,0
0.55,Male,1,0,Graduate,STEM,7,1,47,0
0.92,Female,0,0,Graduate,STEM,5,1,34,1
0.92,Male,1,0,Masters,STEM,20,5,90,0
0.92,Male,1,0,Graduate,STEM,20,5,12,0
0.666,Female,1,1,Graduate,STEM,5,0,15,0
0.794,Male,1,0,Masters,STEM,11,1,18,1
0.789,Male,0,0,Graduate,Other,5,0,180,0
0.91,Female,0,0,Graduate,Arts,3,2,3,0
0.802,Male,1,0,Graduate,STEM,11,2,26,0
0.92,Female,1,0,Masters,Arts,15,1,34,1
0.92,Female,1,0,Graduate,STEM,20,2,218,0
0.698,Male,1,1,Graduate,STEM,7,3,51,0
0.624,Female,1,0,Masters,STEM,8,1,44,1
0.92,Female,1,0,Graduate,STEM,20,5,40,0
0.884,Female,0,0,Graduate,Humanities,20,0,7,0
0.754,Male,1,1,Graduate,STEM,16,0,29,1
0.915,Female,0,1,Graduate,Business Degree,1,1,40,0
0.92,Male,1,0,Graduate,STEM,10,2,67,0
0.698,Female,0,0,Masters,STEM,4,1,51,0
0.92,Male,1,0,Phd,STEM,20,2,13,0
0.624,Female,1,0,Masters,STEM,15,1,9,1
0.624,Female,0,1,Graduate,STEM,3,1,53,1
0.897,Male,1,0,Masters,STEM,19,5,42,0
0.92,Male,0,1,Graduate,Business Degree,2,1,43,0
0.624,Male,1,1,Graduate,STEM,6,5,39,1
0.91,Female,0,0,Graduate,STEM,0,3,48,0
0.92,Male,0,0,Graduate,STEM,11,4,60,0
0.92,Female,1,0,Graduate,STEM,13,1,66,0
0.893,Female,0,0,Graduate,Humanities,5,5,54,0
0.92,Female,1,0,Graduate,STEM,20,2,105,0
0.555,Female,0,1,Graduate,STEM,2,1,23,0
0.762,Male,1,1,Masters,STEM,15,2,110,0
0.92,Female,1,0,Masters,STEM,20,1,64,1
0.624,Female,0,0,Graduate,STEM,6,1,14,1
0.92,Female,0,0,Graduate,STEM,4,1,28,1
0.855,Female,1,0,Masters,STEM,12,0,50,0
0.949,Male,1,0,Masters,Other,20,2,14,0
0.698,Female,1,0,Masters,STEM,6,1,178,0
0.884,Male,1,0,Masters,STEM,20,5,104,0
0.913,Male,1,0,Graduate,STEM,7,5,21,0
0.624,Female,1,1,Graduate,STEM,4,1,56,0
0.926,Male,0,1,Masters,STEM,5,1,10,1
0.897,Male,0,1,Graduate,STEM,3,0,43,0
0.92,Female,0,0,Graduate,STEM,0,0,22,1
0.789,Female,1,1,Phd,STEM,8,5,11,0
0.698,Male,1,1,Masters,STEM,10,1,37,0
0.698,Female,0,0,Graduate,STEM,16,5,160,0
0.91,Male,1,1,Graduate,STEM,6,1,65,0
0.624,Male,1,1,Masters,STEM,3,2,25,0
0.91,Male,1,0,Graduate,STEM,20,1,61,1
0.92,Male,1,0,Graduate,STEM,20,1,77,0
0.92,Male,1,1,Graduate,STEM,10,2,69,0
0.92,Female,1,0,Graduate,STEM,3,2,292,0
0.682,Male,0,1,Graduate,STEM,6,0,151,1
0.804,Male,1,0,Masters,STEM,5,2,131,0
0.855,Male,1,0,Graduate,STEM,12,1,15,0
0.91,Male,1,0,Graduate,STEM,20,5,130,0
0.624,Female,0,0,Masters,Humanities,3,5,57,1
0.855,Female,1,1,Graduate,STEM,5,1,48,0
0.92,Female,1,0,Graduate,STEM,20,1,70,0
0.91,Male,1,0,Graduate,STEM,4,1,58,0
0.923,Male,1,0,Phd,STEM,9,1,12,0
0.624,Male,1,0,Masters,STEM,3,1,129,1
0.738,Female,0,0,Phd,STEM,2,1,12,0
0.91,Female,1,0,Graduate,STEM,20,3,55,0
0.899,Female,1,0,Masters,STEM,16,5,50,0
0.92,Male,1,0,Graduate,STEM,9,5,11,1
0.939,Female,0,0,Graduate,Humanities,8,5,74,0
0.766,Male,1,0,Graduate,STEM,2,1,46,0
0.92,Female,0,0,Masters,STEM,20,5,162,1
0.91,Male,1,0,Graduate,STEM,20,2,118,0
0.624,Female,1,0,Graduate,STEM,7,5,126,0
0.939,Female,1,1,Masters,STEM,6,1,44,0
0.802,Female,1,0,Graduate,STEM,8,1,19,0
0.92,Female,1,0,Masters,STEM,11,5,47,0
0.624,Female,0,0,Graduate,Arts,0,1,36,0
0.92,Female,1,1,Graduate,STEM,18,5,244,0
0.926,Male,1,0,Graduate,STEM,20,1,72,0
0.925,Male,1,0,Graduate,STEM,2,1,9,0
0.92,Female,1,0,Graduate,Humanities,17,1,20,0
0.897,Male,0,1,Graduate,STEM,4,1,9,0
0.92,Male,1,0,Masters,STEM,20,2,98,0
0.92,Female,1,0,Masters,STEM,5,3,107,0
0.949,Male,1,0,Masters,STEM,20,5,107,0
0.92,Male,1,0,Graduate,STEM,20,2,26,0
0.915,Female,1,0,Graduate,STEM,18,2,28,0
0.897,Female,1,0,Masters,STEM,6,2,63,0
0.91,Male,1,0,Masters,STEM,11,1,152,0
0.92,Female,1,1,Masters,STEM,17,1,94,0
0.836,Male,1,0,Graduate,STEM,8,1,12,0
0.925,Male,1,0,Graduate,STEM,9,2,42,1
0.624,Male,1,1,Graduate,STEM,11,1,134,0
0.91,Female,1,0,Masters,STEM,15,1,124,0
0.855,Male,1,0,Masters,STEM,12,2,10,0
0.624,Female,1,0,Graduate,STEM,8,2,66,0
0.92,Female,1,0,Graduate,STEM,12,2,100,0
0.92,Female,1,0,Masters,Humanities,19,1,204,0
0.92,Male,1,0,Graduate,STEM,17,1,6,0
0.926,Female,0,0,Masters,STEM,13,5,44,0
0.92,Female,0,1,Graduate,STEM,4,0,38,1
0.899,Female,1,0,Graduate,STEM,16,4,144,0
0.689,Female,1,1,Graduate,STEM,14,5,51,1
0.92,Male,0,0,Graduate,STEM,4,1,94,0
0.939,Female,1,0,Masters,STEM,20,1,56,0
0.887,Male,0,0,Masters,STEM,4,1,77,0
0.91,Female,1,0,Graduate,STEM,5,2,12,0
0.92,Female,1,0,Graduate,Humanities,2,1,63,0
0.91,Male,1,0,Graduate,STEM,20,5,149,0
0.666,Male,1,1,Masters,STEM,20,0,98,0
0.92,Female,1,0,Masters,Humanities,19,5,56,0
0.855,Female,0,0,Masters,STEM,3,2,124,1
0.897,Female,1,0,Masters,STEM,7,1,48,0
0.848,Male,1,0,Masters,STEM,20,5,7,0
0.92,Male,1,0,Masters,STEM,20,3,134,0
0.91,Male,1,0,Masters,STEM,10,5,50,0
0.92,Female,1,0,Graduate,STEM,4,2,142,0
0.92,Female,1,0,Graduate,Humanities,4,1,162,0
0.727,Male,1,0,Graduate,STEM,6,1,37,0
0.897,Male,1,0,Masters,STEM,0,5,14,0
0.624,Female,1,0,Graduate,STEM,6,0,22,1
0.939,Male,1,1,Graduate,STEM,8,1,114,0
0.789,Female,0,1,Graduate,STEM,3,1,75,1
0.926,Male,1,0,Masters,STEM,20,1,16,0
0.92,Female,1,0,Masters,STEM,20,5,38,0
0.92,Female,0,0,Graduate,Arts,4,1,20,0
0.624,Male,1,0,Graduate,STEM,9,4,144,1
0.767,Female,1,0,Graduate,STEM,7,1,17,1
0.92,Female,1,0,Graduate,Humanities,3,2,33,0
0.92,Male,1,0,Graduate,STEM,3,3,26,0
